X,Y,UNIT_NAME,STATE,UNIT_TYPE
145.724001308315394,15.215015174455337,American Memorial Park,MP,Park
-122.687715904690862,48.21401400265372,Ebey's Landing National Historical Reserve,WA,National Historical Reserve
-118.715153590143174,47.911637502205956,Lake Roosevelt National Recreation Area,WA,National Recreation Area
-124.067632444960225,46.286182536374788,Lewis and Clark National Historical Park,WA,National Historical Park
-123.618345337701712,47.794565485540041,Olympic National Park,WA,National Park
-118.720179620140371,34.083770845322654,Santa Monica Mountains National Recreation Area,CA,National Recreation Area
-115.352313901133215,36.406024314409102,Tule Springs Fossil Beds National Monument,NV,National Monument
-68.244109986164602,44.350731795246091,Acadia National Park,ME,National Park
-155.506758655115988,19.131537048151525,Ala Kahakai National Historic Trail,HI,National Historic Trail
-101.295934624247849,29.574790565385591,Amistad National Recreation Area,TX,National Recreation Area
-80.381076766843037,37.351754540716328,Appalachian National Scenic Trail,ME,National Scenic Trail
-75.249624419824968,38.039027290792703,Assateague Island National Seashore,MD,National Seashore
-81.081152822209873,25.970432921376172,Big Cypress National Preserve,FL,National Preserve
-84.665121703642342,36.534665624465021,Big South Fork National River and Recreation Area,TN,National River and Recreation Area
-81.070564655738764,36.436498625276812,Blue Ridge Parkway,NC,Parkway
-80.960820269441768,37.589963876979731,Bluestone National Scenic River,WV,National Scenic River
-75.531193531187583,35.242411975402447,Cape Hatteras National Seashore,NC,National Seashore
-76.190039256921281,34.95824425036411,Cape Lookout National Seashore,NC,National Seashore
-84.266764706282814,33.972410535021375,Chattahoochee River National Recreation Area,GA,National Recreation Area
-85.254011909057851,34.918969033030308,Chickamauga and Chattanooga National Military Park,GA,National Military Park
-77.944841910149052,39.599651601990153,Chesapeake and Ohio Canal National Historical Park,DC,National Historical Park
-81.452533849066839,30.858526642164232,Cumberland Island National Seashore,GA,National Seashore
-80.88182401337437,25.372167622977642,Everglades National Park,FL,National Park
-72.994352263880387,40.691829649601068,Fire Island National Seashore,NY,National Seashore
-75.709387608959986,35.936368266174831,Fort Raleigh National Historic Site,NC,National Historic Site
-81.004201996806728,38.206142002753843,Gauley River National Recreation Area,WV,National Recreation Area
-83.526275316575877,35.609274713431098,Great Smoky Mountains National Park,NC,National Park
-75.146925213975834,39.945373702461147,Independence National Historical Park,PA,National Historical Park
-88.828422521831172,48.010954845029055,Isle Royale National Park,MI,National Park
-101.69709843106881,35.595856908928894,Lake Meredith National Recreation Area,TX,National Recreation Area
-71.330942852999485,42.646465734920362,Lowell National Historical Park,MA,National Historical Park
-92.930111560706919,44.772234862850773,Mississippi National River and Recreation Area,MN,National River and Recreation Area
-116.278022050403905,45.794279287683686,Nez Perce National Historical Park,WA,National Historical Park
-80.989704364015751,37.840264693337559,New River Gorge National River,VA,National River
-84.722447778838387,36.084580160785059,Obed Wild and Scenic River,TN,Wild and Scenic River
-91.408741014604544,32.635298452613505,Poverty Point National Monument,LA,National Monument
-124.031655084019562,41.37133097014511,Redwood National Park,CA,National Park
-102.52897061841081,29.757557330452077,Rio Grande Wild and Scenic River,TX,Wild and Scenic River
-66.117490204552169,18.468843490818212,San Juan National Historic Site,PR,National Historic Site
-78.676199628548872,38.281065415065186,Shenandoah National Park,VA,National Park
-88.342131021445766,35.138522043363494,Shiloh National Battlefield,MS,National Battlefield
-86.015218879159434,45.11160541658132,Sleeping Bear Dunes National Lakeshore,MI,National Lakeshore
-75.670372506851166,41.407575136600137,Steamtown National Historic Site,PA,National Historic Site
-86.434080035168407,35.873187492023249,Stones River National Battlefield,TN,National Battlefield
-81.471408324552002,30.431089835761373,Timucuan Ecological and Historic Preserve,FL,Ecological and Historic Preserve
-90.843097237838336,32.36451085112504,Vicksburg National Military Park,LA,National Military Park
-78.316086089452256,38.99237929600568,Cedar Creek and Belle Grove National Historical Park,VA,National Historical Park
-107.428636290731319,45.565053788348223,Little Bighorn Battlefield National Monument,MT,National Monument
-103.971042762794909,36.781710678398817,Capulin Volcano National Monument,NM,National Monument
-109.451131712652568,32.149259156412725,Fort Bowie National Historic Site,AZ,National Historic Site
-108.273295820971285,33.227609712114329,Gila Cliff Dwellings National Monument,NM,National Monument
-77.530039259948722,38.820771032329034,Manassas National Battlefield Park,VA,National Battlefield Park
-111.047763984624297,31.572830494541179,Tumacacori National Historical Park,AZ,National Historical Park
-112.02790703524802,34.772963338982166,Tuzigoot National Monument,AZ,National Monument
-108.685954846561955,37.248954444270531,Yucca House National Monument,CO,National Monument
-77.263554082118645,38.937931897740064,Wolf Trap National Park for the Performing Arts,VA,National Park
-77.402469514535738,39.357697652919484,Monocacy National Battlefield,MD,National Battlefield
-77.738051800564833,39.470106714903885,Antietam National Battlefield,MD,National Battlefield
-81.31217173108864,29.897857001429937,Castillo de San Marcos National Monument,FL,National Monument
-111.709394370059456,40.440397036447358,Timpanogos Cave National Monument,UT,National Monument
-77.062419143030752,38.895841491393519,Theodore Roosevelt Island National Memorial,DC,National Memorial
-77.051458300582539,38.878580323839344,Lyndon Baines Johnson Memorial Grove on the Potomac,DC,National Memorial
-77.074608693039735,38.882551989778193,"Arlington House, The Robert E. Lee Memorial",VA,National Memorial
-83.606356564131644,36.631263835337016,Cumberland Gap National Historical Park,KY,National Historical Park
-111.403635507371078,35.561182728496647,Wupatki National Monument,AZ,National Monument
-76.900691516792918,38.98403277424066,Greenbelt Park,MD,Other Designation
-88.737086227283427,34.255577049962433,Tupelo National Battlefield,MS,National Battlefield
-88.728893427500552,34.506119581082537,Brices Cross Roads National Battlefield Site,MS,National Battlefield Site
-122.87970440776165,38.055005545987832,Point Reyes National Seashore,CA,National Seashore
-79.87933363990291,32.753594266691046,Fort Sumter National Monument,SC,National Monument
-105.280339404033285,38.912602064223378,Florissant Fossil Beds National Monument,CO,National Monument
-111.113562903104821,33.648428847443796,Tonto National Monument,AZ,National Monument
-73.926717693872732,41.768041187773164,Home of Franklin D. Roosevelt National Historic Site,NY,National Historic Site
-82.016360930494642,34.142735103247411,Ninety Six National Historic Site,SC,National Historic Site
-79.824875822526991,32.84577390920645,Charles Pinckney National Historic Site,SC,National Historic Site
-64.622217514084028,17.810264542253186,Buck Island Reef National Monument,VI,National Monument
-77.024308753109196,38.9108851132059,Carter G. Woodson National Historic Site,MD,National Historic Site
-112.845268086323713,37.635450879021285,Cedar Breaks National Monument,UT,National Monument
-97.340680674895395,26.703665380436519,Padre Island National Seashore,TX,National Seashore
-109.586349779073217,38.722538647211465,Arches National Park,UT,National Park
-70.876178899811705,42.262198836984346,Boston Harbor Islands National Recreation Area,MA,National Recreation Area
-111.510376041444019,35.371142025306675,Sunset Crater Volcano National Monument,AZ,National Monument
-77.030965131023976,38.908183320578303,Mary McLeod Bethune Council House National Historic Site,DC,National Historic Site
-77.025659742041398,38.896662263401701,Ford's Theatre National Historic Site,DC,National Historic Site
-95.676407619208774,39.037932612749124,Brown v. Board of Education National Historic Site,KS,National Historic Site
-112.73985668068056,36.862826640409345,Pipe Spring National Monument,AZ,National Monument
-108.346398391258035,35.038958838777162,El Morro National Monument,NM,National Monument
-97.007158058726162,34.460493736193754,Chickasaw National Recreation Area,OK,National Recreation Area
-82.838140495313922,36.155363031093678,Andrew Johnson National Historic Site,TN,National Historic Site
-73.82577276572114,40.892835111108369,Saint Paul's Church National Historic Site,NY,National Historic Site
-74.016805579907199,40.703477949543981,Castle Clinton National Monument,NY,National Monument
-110.762471381561838,41.856342770151521,Fossil Butte National Monument,WY,National Monument
-91.20777103584723,43.091457663053639,Effigy Mounds National Monument,IA,National Monument
-89.616898902512787,43.077588232901356,Ice Age National Scenic Trail,WI,National Scenic Trail
-109.068451250350506,37.38353900013734,Hovenweep National Monument,UT,National Monument
-105.012017373568099,35.907370749642844,Fort Union National Monument,NM,National Monument
-85.644420615478424,37.611975730120228,Abraham Lincoln Birthplace National Historical Park,KY,National Historical Park
-82.871790654628398,24.648830269950786,Dry Tortugas National Park,FL,National Park
-81.389842562480197,31.223555105541724,Fort Frederica National Monument,GA,National Monument
-77.055114170701046,38.683882780624039,Piscataway Park,MD,Other Designation
-118.154717759405699,36.725591472673869,Manzanar National Historic Site,CA,National Historic Site
-112.18271108148646,37.583898095822207,Bryce Canyon National Park,UT,National Park
-110.728042445778101,44.088697825292201,"John D. Rockefeller, Jr., Memorial Parkway",WY,National Parkway
-94.355227351028034,36.987132027676068,George Washington Carver National Monument,MO,National Monument
-74.239820969423349,40.785970747213099,Thomas Edison National Historical Park,NJ,National Historical Park
-110.547196212503579,44.59644456491948,Yellowstone National Park,WY,National Park
-109.559951588791733,35.707273162437524,Hubbell Trading Post National Historic Site,AZ,National Historic Site
-106.454401125557951,31.767296318511434,Chamizal National Memorial,TX,National Memorial
-155.602855100794727,19.377577478926629,Hawai'i Volcanoes National Park,HI,National Park
-101.671701254169662,35.581965233320993,Alibates Flint Quarries National Monument,TX,National Monument
-155.821162931946532,20.027721828022255,Pu'ukohola Heiau National Historic Site,HI,National Historic Site
-90.351692550211908,38.551823730928525,Ulysses S. Grant National Historic Site,MO,National Historic Site
-80.754123324135676,28.786247319787787,Canaveral National Seashore,FL,National Seashore
-74.004328912163729,40.714549478610351,African Burial Ground National Monument,NY,National Monument
-117.241598552017592,32.672250214101361,Cabrillo National Monument,CA,National Monument
-75.445741051732142,40.100611684561805,Valley Forge National Historical Park,PA,National Historical Park
-77.049548608950957,38.714986295019884,George Washington Memorial Parkway,VA,National Parkway
-77.140096892348325,38.96762881193365,Clara Barton National Historic Site,MD,National Historic Site
-77.028750933867258,38.712176655815973,Fort Washington Park,MD,Other Designation
-118.575203303908651,36.507683795023809,Sequoia National Park,CA,National Park
-156.924649826511285,21.154640886083765,Kalaupapa National Historical Park,HI,National Historical Park
-85.679833186735337,32.45538666537152,Tuskegee Airmen National Historic Site,AL,National Historic Site
-64.755193579591648,17.779085362558764,Salt River Bay National Historical Park and Ecological Preserve,VI,National Historical Park
-91.382449767859313,31.54301947473995,Natchez National Historical Park,MS,National Historical Park
-75.150006197346826,39.961954816885367,Edgar Allan Poe National Historic Site,PA,National Historic Site
-71.070640434316928,42.357895626559433,Boston African American National Historic Site,MA,National Historic Site
-86.130894762225708,37.197580467433852,Mammoth Cave National Park,KY,National Park
-110.705487735168958,43.818160112596708,Grand Teton National Park,WY,National Park
-122.027156635366197,37.826044557131894,Eugene O'Neill National Historic Site,CA,National Historic Site
-71.012549390655849,42.256594147867403,Adams National Historical Park,MA,National Historical Park
-110.536256489447723,36.685491178702449,Navajo National Monument,AZ,National Monument
-77.037812904891481,38.529344151818783,Thomas Stone National Historic Site,MD,National Historic Site
-93.007298763404023,31.664441655245145,Cane River Creole National Historical Park,LA,National Historical Park
-108.500928886119397,37.22348339262372,Mesa Verde National Park,CO,National Park
-114.257965768278083,38.946095297977202,Great Basin National Park,NV,National Park
-89.760688499338414,47.999682000126633,Grand Portage National Monument,MI,National Monument
-122.602260279335326,40.613580198441447,Whiskeytown-Shasta-Trinity National Recreation Area,CA,National Recreation Area
-122.473717218295192,37.808400182652612,Fort Point National Historic Site,CA,National Historic Site
-70.886838228124688,42.519598966792323,Salem Maritime National Historic Site,MA,National Historic Site
-77.035465840616055,38.888651716843732,Washington Monument,DC,National Memorial
-77.036325729565576,38.881014296748781,Thomas Jefferson Memorial,DC,National Memorial
-78.110311324972415,34.458207729006467,Moores Creek National Battlefield,NC,National Battlefield
-85.734136180370342,32.976687687017268,Horseshoe Bend National Military Park,AL,National Military Park
-81.238662311114751,29.711405264929802,Fort Matanzas National Monument,FL,National Monument
-119.739650836647755,34.016551269337633,Channel Islands National Park,CA,National Park
-109.876962207943194,38.243140386565436,Canyonlands National Park,UT,National Park
-92.299899128004711,34.736959242543314,Little Rock Central High School National Historic Site,AR,National Historic Site
-77.036553560287942,38.897039984279452,White House,DC,Other Designation
-79.731874183494838,37.114813346101286,Booker T. Washington National Monument,VA,National Monument
-90.147210282661206,29.819161250170339,Jean Lafitte National Historical Park and Preserve,LA,National Historical Park and Preserve
-103.829994000461284,43.731028602786864,Jewel Cave National Monument,SD,National Monument
-99.21697509478166,38.184490768186606,Fort Larned National Historic Site,KS,National Historic Site
-156.030719596585953,19.680825063147573,Kaloko-Honokohau National Historical Park,HI,National Historical Park
-122.366535033801014,37.908668202140902,Rosie the Riveter/World War II Home Front National Historical Park,CA,National Historical Park
-75.455576259315293,43.21053439622888,Fort Stanwix National Monument,NY,National Monument
-75.147320452039594,39.943453120851821,Thaddeus Kosciuszko National Memorial,PA,National Memorial
-84.507589508022022,39.119703524337865,William Howard Taft National Historic Site,OH,National Historic Site
-94.704291739690774,37.843588483190445,Fort Scott National Historic Site,KS,National Historic Site
-82.811904426686695,41.653790412132793,Perry's Victory and International Peace Memorial,OH,National Memorial
-81.35086557049901,41.664865481092093,James A. Garfield National Historic Site,OH,National Historic Site
-77.461221328377107,39.648211185564669,Catoctin Mountain Park,MD,Other Designation
-110.965509871398012,37.077887628795281,Rainbow Bridge National Monument,UT,National Monument
-110.002245418462891,37.604528113523195,Natural Bridges National Monument,UT,National Monument
-103.426649995920499,38.039774825674478,Bent's Old Fort National Historic Site,CO,National Historic Site
-111.919273859567625,33.187138156174392,Hohokam Pima National Monument,AZ,National Monument
-86.909965049755627,30.373063348014963,Gulf Islands National Seashore,FL,National Seashore
-111.502424365653084,35.168227999985483,Walnut Canyon National Monument,AZ,National Monument
-78.800894470405254,37.382747611733386,Appomattox Court House National Historical Park,VA,National Historical Park
-96.324755230985318,44.013519377864824,Pipestone National Monument,MN,National Monument
-157.938605770754776,21.367051200333993,World War II Valor in the Pacific National Monument,HI,National Monument
-80.210247000514741,25.490494759715901,Biscayne National Park,FL,National Park
-71.296046814827577,42.453400321236863,Minute Man National Historical Park,MA,National Historical Park
-91.347327602170836,34.020725455083422,Arkansas Post National Memorial,AR,National Memorial
-103.452518805411813,43.880369241675126,Mount Rushmore National Memorial,SD,National Memorial
-104.884356088031055,31.923349517749465,Guadalupe Mountains National Park,TX,National Park
-113.712410355948904,42.069884238573749,City of Rocks National Reserve,ID,National Reserve
-114.953998905403083,42.775573270932355,Hagerman Fossil Beds National Monument,ID,National Monument
-122.132660042867514,37.982634409376566,John Muir National Historic Site,CA,National Historic Site
-77.363017242802343,37.227995027274588,Petersburg National Battlefield,VA,National Battlefield
-93.596412798445627,33.667617960128013,President William Jefferson Clinton Birthplace Home National Historic Site,AR,National Historic Site
-122.661637597295538,45.623560271584438,Fort Vancouver National Historic Site,WA,National Historic Site
-72.374031645200617,43.500468791305089,Saint-Gaudens National Historic Site,NH,National Historic Site
-71.123238463271932,42.346936939336388,John Fitzgerald Kennedy National Historic Site,MA,National Historic Site
-90.175629320310904,38.622116100714578,Jefferson National Expansion Memorial,MO,National Memorial
-80.94362859001204,32.034777427089423,Fort Pulaski National Monument,GA,National Monument
-73.896877480121034,41.760863892627405,Eleanor Roosevelt National Historic Site,NY,National Historic Site
-79.925280039437737,39.775454881879696,Friendship Hill National Historic Site,PA,National Historic Site
-73.989012679688628,40.738593115111314,Theodore Roosevelt Birthplace National Historic Site,NY,National Historic Site
-110.256157222214227,31.349002725464821,Coronado National Memorial,AZ,National Memorial
-75.670220373564533,36.016211343156044,Wright Brothers National Memorial,NC,National Memorial
-86.728237017621808,32.270820921919551,Selma to Montgomery National Historic Trail,AL,National Historic Trail
-81.38978803923402,35.139005544638437,Kings Mountain National Military Park,SC,National Military Park
-112.493986197398982,41.630995746333959,Golden Spike National Historic Site,UT,National Historic Site
-70.923196151352329,41.635647940361238,New Bedford Whaling National Historical Park,MA,National Historical Park
-73.496686534379762,40.885572793853051,Sagamore Hill National Historic Site,NY,National Historic Site
-121.517803232867294,41.758726432334115,Lava Beds National Monument,CA,National Monument
-76.844513572073296,42.902620069899825,Women's Rights National Historical Park,NY,National Historical Park
-87.537007689841246,38.678402123180462,George Rogers Clark National Historical Park,IN,National Historical Park
-71.12636955916102,42.376988534115569,Longfellow House-Washington's Headquarters National Historic Site,MA,National Historic Site
-75.768116266029921,40.206072302968323,Hopewell Furnace National Historic Site,PA,National Historic Site
-77.043115415671892,38.883412734654407,Franklin Delano Roosevelt Memorial,DC,National Memorial
-111.836615307732444,34.611020594882397,Montezuma Castle National Monument,AZ,National Monument
-118.587244703760973,36.898614512579648,Kings Canyon National Park,CA,National Park
-72.581125602743157,42.108304357962894,Springfield Armory National Historic Site,MA,National Historic Site
