Abraham Lincoln Birthplace,abli,National Historical Park,KY,37.5858662,-85.67330523
Acadia,acad,National Park,ME,44.409286,-68.247501
Adams,adam,National Historical Park,MA,42.2553961,-71.01160356
African American Civil War Memorial,afam,,DC,38.9166,-77.026
African Burial Ground,afbg,National Monument,NY,40.71452681,-74.00447358
Agate Fossil Beds,agfo,National Monument,NE,42.42170419,-103.753886
Ala Kahakai,alka,National Historic Trail,HI,19.144668109,-155.890734294
Alagnak,alag,Wild River,AK,59.05180188,-156.112002
Alaska Public Lands,anch,,AK,61.2188,-149.894536
Alcatraz Island,alca,,CA,37.82676234,-122.4230206
Aleutian Islands World War II,aleu,National Historic Area,AK,53.9143,-166.5197
Alibates Flint Quarries,alfl,National Monument,TX,35.5819662,-101.6717008
Allegheny Portage Railroad,alpo,National Historic Site,PA,40.42977467,-78.57431622
Amache,amch,National Historic Site,CO,38.04962,-102.32903
American Memorial,amme,Park,MP,15.21680033,145.7231096
Amistad,amis,National Recreation Area,TX,29.53539777,-101.075821
Anacostia,anac,Park,DC,38.8782,-76.9703
Andersonville,ande,National Historic Site,GA,32.19831758,-84.12988898
Andrew Johnson,anjo,National Historic Site,TN,36.15624509,-82.83709021
Aniakchak,ania,National Monument & Preserve,AK,56.85317675,-157.5544362
Antietam,anti,National Battlefield,MD,39.46763452,-77.73828017
Apostle Islands,apis,National Lakeshore,WI,46.96240467,-90.66045665
Appalachian,appa,National Scenic Trail,"CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV",40.41029575,-76.4337548
Appomattox Court House,apco,National Historical Park,VA,37.38022164,-78.79856982
Arches,arch,National Park,UT,38.72261844,-109.5863666
Arkansas Post,arpo,National Memorial,AR,34.00389998,-91.30837178
"Arlington House, The Robert E. Lee Memorial",arho,,VA,38.8822021484,-77.0734786987
Assateague Island,asis,National Seashore,"MD,VA",38.05593172,-75.24524611
Aztec Ruins,azru,National Monument,NM,36.83682216,-107.9999245
Badlands,badl,National Park,SD,43.68584846,-102.482942
Baltimore-Washington,bawa,Parkway,MD,39.02604289,-76.85410921
Bandelier,band,National Monument,NM,35.77898596,-106.3317124
Belmont-Paul Women's Equality,bepa,National Monument,DC,38.89231541,-77.00381882
Bent's Old Fort,beol,National Historic Site,CO,38.03977546,-103.4266499
Bering Land Bridge,bela,National Preserve,AK,65.96087902,-164.4086432
Big Bend,bibe,National Park,TX,29.29817767,-103.2297897
Big Cypress,bicy,National Preserve,FL,25.97079602,-81.08120629
Big Hole,biho,National Battlefield,MT,45.64647324,-113.6458443
Big South Fork,biso,National River & Recreation Area,"KY,TN",36.5348388,-84.66506688
Big Thicket,bith,National Preserve,TX,30.457983431,-94.386742115
Bighorn Canyon,bica,National Recreation Area,"MT,WY",45.13154227,-108.1443943
Birmingham Civil Rights,bicr,National Monument,AL,33.5154266357,-86.814666748
Biscayne,bisc,National Park,FL,25.490587,-80.21023851
Black Canyon Of The Gunnison,blca,National Park,CO,38.57779869,-107.7242756
Blackstone River Valley,blrv,National Historical Park,"RI,MA",41.8775792792,-71.382433945
Blackwell School,blsc,National Historic Site,TX,,
Blue Ridge,blri,Parkway,"NC,VA",35.5657195274,-82.486484587
Bluestone,blue,National Scenic River,WV,37.56577087,-80.98366657
Booker T Washington,bowa,National Monument,VA,37.11520539,-79.73185833
Boston African American,boaf,National Historic Site,MA,42.35908295,-71.06764181
Boston Harbor Islands,boha,National Recreation Area,MA,42.30905526,-70.93941138
Boston,bost,National Historical Park,MA,42.36957407,-71.05536763
Brices Cross Roads,brcr,National Battlefield Site,MS,34.50611958,-88.72889343
Brown v. Board of Education,brvb,National Historical Park,KS,39.03787665,-95.67614437
Bryce Canyon,brca,National Park,UT,37.58399144,-112.1826689
Buck Island Reef,buis,National Monument,VI,17.81026717,-64.6222179
Buffalo,buff,National River,AR,36.04116481,-92.90761584
Butterfield Overland,buov,National Historic Trail,"MO,AR,OK,TX,NM,AZ,CA",32.2768237589,-106.796583304
Cabrillo,cabr,National Monument,CA,32.6722503,-117.2415985
California,cali,National Historic Trail,"CA,CO,ID,KS,MO,NE,NV,OR,UT,WY",42.3999643979,-108.702415369
Camp Nelson,cane,National Monument,KY,37.7970179913,-84.598168306
Canaveral,cana,National Seashore,FL,28.78637529,-80.75419576
Cane River Creole,cari,National Historical Park,LA,31.65408447,-93.00131977
Canyon de Chelly,cach,National Monument,AZ,36.14319567,-109.3388303
Canyonlands,cany,National Park,UT,38.24555783,-109.8801624
Cape Cod,caco,National Seashore,MA,41.92381465,-70.04319832
Cape Hatteras,caha,National Seashore,NC,35.41370839,-75.65061112
Cape Henry Memorial,came,Part of Colonial National Historical Park,VA,36.9278094,-76.0088219
Cape Krusenstern,cakr,National Monument,AK,67.41499986,-163.5037786
Cape Lookout,calo,National Seashore,NC,34.8267961,-76.34319082
Capitol Hill Parks,cahi,,DC,38.889993,-76.990332
Capitol Reef,care,National Park,UT,38.2821653131,-111.247048378
Captain John Smith Chesapeake,cajo,National Historic Trail,"VA,MD,DE,DC,PA,NY",38.971601,-76.483355
Capulin Volcano,cavo,National Monument,NM,36.78171096,-103.9710427
Carl Sandburg Home,carl,National Historic Site,NC,35.26815509,-82.45106258
Carlsbad Caverns,cave,National Park,NM,32.14089463,-104.5529688
Carter G. Woodson Home,cawo,National Historic Site,DC,38.91089286,-77.02431104
Casa Grande Ruins,cagr,National Monument,AZ,32.99702582,-111.5325383
Castillo de San Marcos,casa,National Monument,FL,29.89785701,-81.31217173
Castle Clinton,cacl,National Monument,NY,40.70347795,-74.01680558
Castle Mountains,camo,National Monument,CA,35.29156348,-115.0935606
Catoctin Mountain,cato,Park,MD,39.65068457,-77.46417665
Cedar Breaks,cebr,National Monument,UT,37.63545562,-112.845268
Cedar Creek & Belle Grove,cebe,National Historical Park,VA,39.0093576,-78.30618934
Chaco Culture,chcu,National Historical Park,NM,36.03963414,-107.9560076
Chamizal,cham,National Memorial,TX,31.76729634,-106.4544011
Channel Islands,chis,National Park,CA,33.98680093,-119.9112735
Charles Pinckney,chpi,National Historic Site,SC,32.84577392,-79.82487582
Charles Young Buffalo Soldiers,chyo,National Monument,OH,39.70817829,-83.89328575
Chattahoochee River,chat,National Recreation Area,GA,33.99698333,-84.28953177
Chesapeake & Ohio Canal,choh,National Historical Park,"DC,MD,WV",39.000283692,-77.2481399539
Chesapeake Bay,cbpo,,"DC,DE,MD,NY,PA,VA,WV",38.971601,-76.483355
Chickamauga & Chattanooga,chch,National Military Park,"GA,TN",34.94317623,-85.28749537
Chickasaw,chic,National Recreation Area,OK,34.46050507,-97.00715669
Chiricahua,chir,National Monument,AZ,32.01214618,-109.341607
Christiansted,chri,National Historic Site,VI,17.7468,-64.7022
City Of Rocks,ciro,National Reserve,ID,42.0699024,-113.7124097
Civil War Defenses of Washington,cwdw,,"DC,MD,VA",38.9644,-77.0292
Clara Barton,clba,National Historic Site,MD,38.96762882,-77.14009689
Colonial,colo,National Historical Park,VA,37.22824435,-76.61998123
Colorado,colm,National Monument,CO,39.05045016,-108.6920709
Coltsville,colt,National Historical Park,CT,42.4677505493,-73.203666687
Congaree,cong,National Park,SC,33.79187523,-80.74867805
Constitution Gardens,coga,,DC,38.8909354,-77.04409306
Coronado,coro,National Memorial,AZ,31.34900397,-110.2561574
Cowpens,cowp,National Battlefield,SC,35.13160654,-81.80935433
Crater Lake,crla,National Park,OR,42.94065854,-122.1338414
Craters Of The Moon,crmo,National Monument & Preserve,ID,43.20345611,-113.4791609
Cumberland Gap,cuga,National Historical Park,"KY,TN,VA",36.62503076,-83.6114083
Cumberland Island,cuis,National Seashore,GA,30.85857484,-81.45253575
Curecanti,cure,National Recreation Area,CO,38.46584558,-107.3303371
Cuyahoga Valley,cuva,National Park,OH,41.26093905,-81.57116722
César E. Chávez,cech,National Monument,CA,35.22729389,-118.5615781
Dayton Aviation Heritage,daav,National Historical Park,OH,39.78944467,-84.10442045
De Soto,deso,National Memorial,FL,27.52272613,-82.64335416
Death Valley,deva,National Park,"CA,NV",36.48753731,-117.134395
Delaware Water Gap,dewa,National Recreation Area,"NJ,PA",41.12793491,-74.94751173
Denali,dena,National Park & Preserve,AK,63.29777484,-151.0526568
Devils Postpile,depo,National Monument,CA,37.6152564,-119.0873903
Devils Tower,deto,National Monument,WY,44.59064655,-104.7156341
Dinosaur,dino,National Monument,"CO,UT",40.50739742,-108.9333714
Dry Tortugas,drto,National Park,FL,24.628741,-82.87319
Dwight D. Eisenhower,ddem,Memorial,DC,38.8869476647,-77.018737554
Ebey's Landing,ebla,National Historical Reserve,WA,48.21403036,-122.6877213
Edgar Allan Poe,edal,National Historic Site,PA,39.96195482,-75.1500062
Effigy Mounds,efmo,National Monument,IA,43.08095081,-91.19687517
Eisenhower,eise,National Historic Site,PA,39.79577592,-77.26508101
El Camino Real de Tierra Adentro,elca,National Historic Trail,"NM,TX",33.7990672546,-106.866386195
El Camino Real de los Tejas,elte,National Historic Trail,"TX,LA",30.0922964581,-97.3397666725
El Malpais,elma,National Monument,NM,34.88422799,-107.9950948
El Morro,elmo,National Monument,NM,35.03895916,-108.3463984
Eleanor Roosevelt,elro,National Historic Site,NY,41.76208482,-73.89894026
Ellis Island,elis,Part of Statue of Liberty National Monument,"NJ,NY",40.69946,-74.0401
Emmett Till and Mamie Till-Mobley,till,National Monument,"IL,MS",33.9711,-90.3698
Eugene O'Neill,euon,National Historic Site,CA,37.82604456,-122.0271566
Everglades,ever,National Park,FL,25.37294225,-80.88200301
Federal Hall,feha,National Memorial,NY,40.70731192,-74.01025636
Fire Island,fiis,National Seashore,NY,40.69668638,-73.00013462
First Ladies,fila,National Historic Site,OH,40.79689857,-81.37579869
First State,frst,National Historical Park,"DE,PA",39.83076929,-75.56353942
Flight 93,flni,National Memorial,PA,40.06061476,-78.89456905
Florissant Fossil Beds,flfo,National Monument,CO,38.91260586,-105.2803396
Ford's Theatre,foth,,DC,38.89668819,-77.02577944
Fort Bowie,fobo,National Historic Site,AZ,32.14925942,-109.451132
Fort Davis,foda,National Historic Site,TX,30.59930381,-103.8961904
Fort Donelson,fodo,National Battlefield,"KY,TN",36.49019078,-87.92445695
Fort Dupont Park,fodu,,DC,38.87731289,-76.94955824
Fort Foote,fofo,Park,MD,38.76901785,-77.02812387
Fort Frederica,fofr,National Monument,GA,31.2214699,-81.39452014
Fort Laramie,fola,National Historic Site,WY,42.20301694,-104.5459112
Fort Larned,fols,National Historic Site,KS,38.18047491,-99.21836664
Fort Matanzas,foma,National Monument,FL,29.7121489,-81.23567535
Fort McHenry,fomc,National Monument and Historic Shrine,MD,39.26395314,-76.58044165
Fort Monroe,fomr,National Monument,VA,37.01733343,-76.30103195
Fort Necessity,fone,National Battlefield,PA,39.81306048,-79.59033344
Fort Point,fopo,National Historic Site,CA,37.80837439,-122.473747
Fort Pulaski,fopu,National Monument,GA,32.0308274,-80.93361681
Fort Raleigh,fora,National Historic Site,NC,35.93278602,-75.71496865
Fort Scott,fosc,National Historic Site,KS,37.84358849,-94.70429174
Fort Smith,fosm,National Historic Site,"AR,OK",35.38834746,-94.43129079
Fort Stanwix,fost,National Monument,NY,43.21053441,-75.45557626
Fort Sumter and Fort Moultrie,fosu,National Historical Park,SC,32.75654469,-79.87068744
Fort Union,foun,National Monument,NM,35.90700629,-105.0145185
Fort Union Trading Post,fous,National Historic Site,"MT,ND",48.00075828,-104.0375238
Fort Vancouver,fova,National Historic Site,"OR,WA",45.62234841,-122.6617043
Fort Washington,fowa,Park,MD,38.7117,-77.0302
Fossil Butte,fobu,National Monument,WY,41.85635223,-110.7624754
Franklin Delano Roosevelt Memorial,frde,,DC,38.88341274,-77.04311542
Frederick Douglass,frdo,National Historic Site,DC,38.86298458,-76.98508147
Frederick Law Olmsted,frla,National Historic Site,MA,42.32424266,-71.13202567
Fredericksburg & Spotsylvania,frsp,National Military Park,VA,38.29378,-77.46734
Freedom Riders,frri,National Monument,AL,33.635269165,-85.9064331055
Friendship Hill,frhi,National Historic Site,PA,39.77543423,-79.92504169
Gates Of The Arctic,gaar,National Park & Preserve,AK,67.75961636,-153.2917758
Gateway Arch,jeff,National Park,MO,38.6258069,-90.1892508
Gateway,gate,National Recreation Area,"NY,NJ",40.56536246,-73.9171087
Gauley River,gari,National Recreation Area,WV,38.20614947,-81.00420836
General Grant,gegr,National Memorial,NY,40.81332817,-73.96331542
George Rogers Clark,gero,National Historical Park,IN,38.67912659,-87.53545212
George Washington Birthplace,gewa,National Monument,VA,38.19362603,-76.92079458
George Washington Carver,gwca,National Monument,MO,36.9871322,-94.35522737
George Washington,gwmp,Memorial Parkway,"DC,MD,VA",38.9628,-77.1495
Gettysburg,gett,National Military Park,PA,39.81557366,-77.23246758
Gila Cliff Dwellings,gicl,National Monument,NM,33.22715258,-108.2706711
Glacier Bay,glba,National Park & Preserve,AK,58.80086718,-136.8407579
Glacier,glac,National Park,MT,48.68414678,-113.8009306
Glen Canyon,glca,National Recreation Area,"AZ,UT",36.9357464677,-111.485594268
Glen Echo,glec,Park,MD,38.96912315,-77.14012206
Gloria Dei Church,glde,National Historic Site,PA,39.93435005,-75.14398924
Golden Gate,goga,National Recreation Area,CA,37.85982543,-122.6007386
Golden Spike,gosp,National Historical Park,UT,41.61947508,-112.5242653
Governors Island,gois,National Monument,NY,40.69164233,-74.01670765
Grand Canyon,grca,National Park,AZ,36.0001165336,-112.121516363
Grand Canyon-Parashant,para,National Monument,AZ,36.41535465,-113.6682797
Grand Portage,grpo,National Monument,MN,47.99294217,-89.75573031
Grand Teton,grte,National Park,WY,43.81853565,-110.7054666
Grant-Kohrs Ranch,grko,National Historic Site,MT,46.41358923,-112.7467024
Great Basin,grba,National Park,NV,38.94617378,-114.2579782
Great Egg Harbor River,greg,,NJ,39.3042,-74.6497
Great Falls,grfa,Park,VA,38.98776107,-77.25128326
Great Sand Dunes,grsa,National Park & Preserve,CO,37.79256812,-105.5919572
Great Smoky Mountains,grsm,National Park,"NC,TN",35.60116374,-83.50818326
Green Springs,grsp,,VA,38.037099,-78.189823
Greenbelt,gree,Park,MD,38.98328267,-76.89722133
Guadalupe Mountains,gumo,National Park,TX,31.92304462,-104.885527
Guilford Courthouse,guco,National Military Park,NC,36.13225478,-79.8424561
Gulf Islands,guis,National Seashore,"FL,MS",30.3211,-87.2304
Hagerman Fossil Beds,hafo,National Monument,ID,42.79074114,-114.9443074
Haleakalā,hale,National Park,HI,20.70693015,-156.1591775
Hamilton Grange,hagr,National Memorial,NY,40.81871605,-73.94878487
Hampton,hamp,National Historic Site,MD,39.4175296,-76.58781182
Harmony Hall,haha,,MD,38.74646351,-77.00377069
Harpers Ferry,hafe,National Historical Park,"WV,VA,MD",39.31865949,-77.74088546
Harriet Tubman,hart,National Historical Park,NY,42.9128920287,-76.5646715462
Harriet Tubman Underground Railroad,hatu,National Historical Park,MD,38.4548643511,-76.1373451376
Harry S Truman,hstr,National Historic Site,MO,38.92711967,-94.5162488
Hawaiʻi Volcanoes,havo,National Park,HI,19.3355036,-155.4700257
Herbert Hoover,heho,National Historic Site,IA,41.66793558,-91.35232139
Historic Jamestowne,jame,Part of Colonial National Historical Park,VA,37.2065,-76.7538
Home Of Franklin D Roosevelt,hofr,National Historic Site,NY,41.76639758,-73.92516857
Homestead,home,National Historical Park,NE,40.28802381,-96.83387781
Honouliuli,hono,National Historic Site,HI,21.38817536,-158.0574991
Hopewell Culture,hocu,National Historical Park,OH,39.31594374,-83.08049456
Hopewell Furnace,hofu,National Historic Site,PA,40.20610637,-75.76766355
Horseshoe Bend,hobe,National Military Park,AL,32.97668879,-85.73413589
Hot Springs,hosp,National Park,AR,34.52414366,-93.06332936
Hovenweep,hove,National Monument,"CO,UT",37.39134092,-109.0047977
Hubbell Trading Post,hutr,National Historic Site,AZ,35.70727324,-109.5599515
Ice Age Floods,iafl,National Geologic Trail,"WA,OR,ID,MT",46.5669309008,-118.992564971
Ice Age,iatr,National Scenic Trail,WI,43.9895697794,-89.5612021706
Independence,inde,National Historical Park,PA,39.94746112,-75.14794157
Indiana Dunes,indu,National Park,IN,41.63765525,-87.09647445
Isle Royale,isro,National Park,MI,48.01145819,-88.82780657
Iñupiat Heritage Center,inup,,AK,71.29832445,-156.7535863
James A Garfield,jaga,National Historic Site,OH,41.66486549,-81.35086557
Jean Lafitte,jela,National Historical Park and Preserve,LA,29.81739855,-90.1402241
Jewel Cave,jeca,National Monument,SD,43.73102945,-103.829994
Jimmy Carter,jica,National Historical Park,GA,32.03611,-84.3924
