Abraham Lincoln Birthplace,abli,National Historical Park,KY,37.5858662,-85.67330523
John Day Fossil Beds,joda,National Monument,OR,44.62566508,-119.8811491
John Fitzgerald Kennedy,jofi,National Historic Site,MA,42.34693694,-71.12323846
John Muir,jomu,National Historic Site,CA,37.9828422,-122.1326097
Johnstown Flood,jofl,National Memorial,PA,40.34584534,-78.77448601
Joshua Tree,jotr,National Park,CA,33.91418525,-115.8398125
Juan Bautista de Anza,juba,National Historic Trail,"AZ,CA",33.8743390994,-117.224179857
Kalaupapa,kala,National Historical Park,HI,21.1731108,-156.9511609
Kaloko-Honokōhau,kaho,National Historical Park,HI,19.68083237,-156.0306932
Katahdin Woods and Waters,kaww,National Monument,ME,45.9567565918,-68.7122879028
Katmai,katm,National Park & Preserve,AK,58.62235668,-155.0126574
Kenai Fjords,kefj,National Park,AK,59.81804414,-150.106502
Kenilworth Park & Aquatic Gardens,keaq,,DC,38.9128,-76.9434
Kennesaw Mountain,kemo,National Battlefield Park,GA,33.95370717,-84.59214186
Keweenaw,kewe,National Historical Park,MI,47.1792308,-88.52275344
Kings Mountain,kimo,National Military Park,SC,35.13900723,-81.38978712
Klondike Gold Rush - Seattle Unit,klse,National Historical Park,WA,47.5993663,-122.3319664
Klondike Gold Rush,klgo,National Historical Park,AK,59.61042373,-135.2618535
Knife River Indian Villages,knri,National Historic Site,ND,47.3540219,-101.3860533
Kobuk Valley,kova,National Park,AK,67.35631336,-159.2002293
Korean War Veterans Memorial,kowa,,DC,38.88784226,-77.04773857
LBJ Memorial Grove on the Potomac,lyba,,DC,38.87858036,-77.05145832
Lake Clark,lacl,National Park & Preserve,AK,60.57405857,-153.55535
Lake Mead,lake,National Recreation Area,"AZ,NV",35.96622528,-114.3469067
Lake Meredith,lamr,National Recreation Area,TX,35.61926203,-101.6820066
Lake Roosevelt,laro,National Recreation Area,WA,48.17148735,-118.3513713
Lassen Volcanic,lavo,National Park,CA,40.49354575,-121.4075993
Lava Beds,labe,National Monument,CA,41.75915823,-121.5172189
Lewis & Clark,lecl,National Historic Trail,"IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV",41.2646141052,-95.9245147705
Lewis and Clark,lewi,National Historical Park,"OR,WA",46.21178735,-123.9638583
Lincoln Boyhood,libo,National Memorial,IN,38.11817004,-86.99656861
Lincoln Home,liho,National Historic Site,IL,39.79715642,-89.64513397
Lincoln Memorial,linc,,DC,38.88927229,-77.05017778
Little Bighorn Battlefield,libi,National Monument,MT,45.55633048,-107.4183614
Little River Canyon,liri,National Preserve,AL,34.41461863,-85.61734327
Little Rock Central High School,chsc,National Historic Site,AR,34.7369465,-92.29987899
Longfellow House Washington's Headquarters,long,National Historic Site,MA,42.37698854,-71.12636956
Lowell,lowe,National Historical Park,MA,42.6455371,-71.31588673
Lower Delaware,lode,National Wild and Scenic River,"PA,NJ",40.4000389,-74.983737
Lower East Side Tenement Museum,loea,National Historic Site,NY,40.7187683,-73.99001245
Lyndon B Johnson,lyjo,National Historical Park,TX,30.2519655,-98.60692433
Maggie L Walker,mawa,National Historic Site,VA,37.54781499,-77.43746979
Maine Acadian Culture,maac,,ME,47.25102114,-68.59447532
Mammoth Cave,maca,National Park,KY,37.19760458,-86.13090198
Manassas,mana,National Battlefield Park,VA,38.81710063,-77.5353468
Manhattan Project,mapr,National Historical Park,"NM,WA,TN",35.88096,-106.30214
Manzanar,manz,National Historic Site,CA,36.72559195,-118.1547177
Marsh - Billings - Rockefeller,mabi,National Historical Park,VT,43.63348732,-72.53424638
"Martin Luther King, Jr. Memorial",mlkm,,DC,38.8862276865,-77.0442195534
"Martin Luther King, Jr.",malu,National Historical Park,GA,33.75618241,-84.37256768
Martin Van Buren,mava,National Historic Site,NY,42.36819596,-73.70834257
Mary McLeod Bethune Council House,mamc,National Historic Site,DC,38.90819107,-77.03096742
Medgar and Myrlie Evers Home,memy,National Monument,MS,32.34096274,-90.21264553
Mesa Verde,meve,National Park,CO,37.23908345,-108.4624032
Mill Springs Battlefield,misp,National Monument,KY,37.0688158602,-84.7375361304
Minidoka,miin,National Historic Site,"ID,WA",42.678,-114.2465
Minute Man,mima,National Historical Park,MA,42.4562778,-71.30738884
Minuteman Missile,mimi,National Historic Site,SD,43.89558013,-102.0272131
Mississippi,miss,National River & Recreation Area,MN,44.942487,-93.098712
Missouri,mnrr,National Recreational River,"SD,NE",42.7882189,-97.59077822
Mojave,moja,National Preserve,CA,35.12485941,-115.5168258
Monocacy,mono,National Battlefield,MD,39.36084236,-77.39637677
Montezuma Castle,moca,National Monument,AZ,34.62237771,-111.8147857
Moores Creek,mocr,National Battlefield,NC,34.45820776,-78.11031134
Mormon Pioneer,mopi,National Historic Trail,"IL,IA,NE,UT,WY",41.2650321741,-101.84083756
Morristown,morr,National Historical Park,NJ,40.7650755,-74.53455122
Mount Rainier,mora,National Park,WA,46.86075416,-121.7043885
Mount Rushmore,moru,National Memorial,SD,43.88037021,-103.4525186
Muir Woods,muwo,National Monument,CA,37.89658027,-122.5808047
Natchez,natc,National Historical Park,MS,31.54697621,-91.39040665
Natchez Trace,natt,National Scenic Trail,"AL,MS,TN",34.330290333,-88.7100104094
Natchez Trace,natr,Parkway,"AL,MS,TN",33.78002293,-89.03092439
National Capital Parks-East,nace,,DC,38.8659,-76.994
National Mall and Memorial Parks,nama,,DC,38.8899,-77.026
National Park of American Samoa,npsa,,AS,-14.22865935,-169.8503777
National Parks of New York Harbor,npnh,,NY,40.6632,-74.0451
Natural Bridges,nabr,National Monument,UT,37.6045329,-110.0022436
Navajo,nava,National Monument,AZ,36.71755643,-110.5504015
New Bedford Whaling,nebe,National Historical Park,MA,41.63540552,-70.92322321
New England,neen,National Scenic Trail,"MA,CT",42.2915819137,-72.5242767334
New Jersey Pinelands,pine,National Reserve,NJ,39.9384,-74.625
New Orleans Jazz,jazz,National Historical Park,LA,29.96303129,-90.06749669
New Philadelphia,neph,National Historic Site,IL,39.69803,-90.96131
New River Gorge,neri,National Park & Preserve,WV,37.86878554,-80.99956002
Nez Perce,nepe,National Historical Park,"ID,MT,OR,WA",46.07019093,-115.8761258
Nicodemus,nico,National Historic Site,KS,39.39167606,-99.61680329
Ninety Six,nisi,National Historic Site,SC,34.14273587,-82.01636079
Niobrara,niob,National Scenic River,NE,42.79413083,-99.91870646
Noatak,noat,National Preserve,AK,68.01027053,-159.831694
North Cascades,noca,National Park,WA,48.71171756,-121.2069423
North Country,noco,National Scenic Trail,"MI,MN,ND,NY,OH,PA,VT,WI",46.334400743,-90.8165630499
Obed,obed,Wild & Scenic River,TN,36.1056026037,-84.5979170501
Ocmulgee Mounds,ocmu,National Historical Park,GA,32.83816576,-83.60224853
Oklahoma City,okci,National Memorial,OK,35.473,-97.5171
Old Spanish,olsp,National Historic Trail,"AZ,CA,CO,NV,NM,UT",37.0791782514,-112.114693431
Olympic,olym,National Park,WA,47.80392754,-123.6663848
Oregon Caves,orca,National Monument & Preserve,OR,42.10319143,-123.4018586
Oregon,oreg,National Historic Trail,"ID,KS,MO,NE,OR,WA,WY",41.9876977831,-109.634200841
Organ Pipe Cactus,orpi,National Monument,AZ,32.03585543,-112.8573314
Overmountain Victory,ovvi,National Historic Trail,"NC,SC,TN,VA",35.14044,-81.377
Oxon Cove Park & Oxon Hill Farm,oxhi,,MD,38.80578214,-77.01131457
Ozark,ozar,National Scenic Riverways,MO,37.13968894,-91.25709817
Padre Island,pais,National Seashore,TX,27.05381186,-97.35901135
Palo Alto Battlefield,paal,National Historical Park,TX,26.02387351,-97.46296072
Paterson Great Falls,pagr,National Historical Park,NJ,40.91584645,-74.18021494
Pea Ridge,peri,National Military Park,AR,36.45438033,-94.03468357
Pearl Harbor,valr,National Memorial,HI,21.3670699388,-157.938578898
Pecos,peco,National Historical Park,NM,35.54192238,-105.6814684
Pennsylvania Avenue,paav,,DC,38.89426856,-77.02506554
Perry's Victory & International Peace,pevi,Memorial,OH,41.65449782,-82.8115794
Petersburg,pete,National Battlefield,VA,37.19109957,-77.47594865
Petrified Forest,pefo,National Park,AZ,34.98387664,-109.7877678
Petroglyph,petr,National Monument,NM,35.13915998,-106.7491456
Pictured Rocks,piro,National Lakeshore,MI,46.56435642,-86.31628733
Pinnacles,pinn,National Park,CA,36.49029208,-121.1813607
Pipe Spring,pisp,National Monument,AZ,36.86282666,-112.7398567
Pipestone,pipe,National Monument,MN,44.01351958,-96.32475523
Piscataway,pisc,Park,MD,38.6929,-77.067
Point Reyes,pore,National Seashore,CA,38.05511241,-122.8797804
Pony Express,poex,National Historic Trail,"CA,CO,KS,MO,NE,NV,UT,WY",42.2365761128,-109.266148417
Port Chicago Naval Magazine,poch,National Memorial,CA,38.05685472,-122.0301603
Potomac Heritage,pohe,National Scenic Trail,"DC,MD,PA,VA",39.15060133,-77.52301085
Poverty Point,popo,National Monument,LA,32.6424361,-91.40829834
President William Jefferson Clinton Birthplace Home,wicl,National Historic Site,AR,33.66758356,-93.59641868
Presidio of San Francisco,prsf,,CA,37.797,-122.4671
Prince William Forest,prwi,Park,VA,38.58589108,-77.38910997
Pullman,pull,National Historical Park,IL,41.69429163,-87.60873824
Puʻuhonua o Hōnaunau,puho,National Historical Park,HI,19.41268627,-155.9008789
Puʻukoholā Heiau,puhe,National Historic Site,HI,20.02772186,-155.8211629
Rainbow Bridge,rabr,National Monument,UT,36.9943264317,-111.491484759
Reconstruction Era,reer,National Historical Park,SC,32.3868598938,-80.6511077881
Redwood,redw,National and State Parks,CA,41.37237268,-124.0318129
Richmond,rich,National Battlefield Park,VA,37.48774472,-77.29107785
Rio Grande,rigr,Wild & Scenic River,TX,29.881,-102.3188
River Raisin,rira,National Battlefield Park,MI,41.91291085,-83.37620464
Rock Creek,rocr,Park,DC,38.95125063,-77.05002838
Rocky Mountain,romo,National Park,CO,40.3556924,-105.6972879
Roger Williams,rowi,National Memorial,RI,41.8298955,-71.41056665
Roosevelt Campobello,roca,International Park,ME,44.8736,-66.9621
Rosie the Riveter WWII Home Front,rori,National Historical Park,CA,37.90999027,-122.360156
Russell Cave,ruca,National Monument,AL,34.97402063,-85.81560314
Sagamore Hill,sahi,National Historic Site,NY,40.88579128,-73.49686438
Saguaro,sagu,National Park,AZ,32.20909636,-110.7574974
Saint Croix Island,sacr,International Historic Site,ME,45.12858838,-67.13363651
Saint Croix,sacn,National Scenic Riverway,"WI,MN",45.70019235,-92.36126685
Saint Paul's Church,sapa,National Historic Site,NY,40.89283511,-73.82577276
Saint-Gaudens,saga,National Historical Park,NH,43.4997238,-72.37333969
Salem Maritime,sama,National Historic Site,MA,42.52024529,-70.88640867
Salinas Pueblo Missions,sapu,National Monument,NM,34.35423203,-106.2050309
Salt River Bay,sari,National Historical Park and Ecological Preserve,VI,17.77908602,-64.75519348
San Antonio Missions,saan,National Historical Park,TX,29.31262089,-98.4289522
San Francisco Maritime,safr,National Historical Park,CA,37.81005871,-122.4244415
San Juan Island,sajh,National Historical Park,WA,48.51241933,-123.0610277
San Juan,saju,National Historic Site,PR,18.46873857,-66.11848623
Sand Creek Massacre,sand,National Historic Site,CO,38.56414189,-102.5169542
Santa Fe,safe,National Historic Trail,"CO,KS,MO,NM,OK",37.7276522226,-99.921969227
Santa Monica Mountains,samo,National Recreation Area,CA,34.09777606,-118.7708619
Saratoga,sara,National Historical Park,NY,42.99522612,-73.63386108
Saugus Iron Works,sair,National Historic Site,MA,42.46830664,-71.0076953
Scotts Bluff,scbl,National Monument,NE,41.83464193,-103.7071351
Selma To Montgomery,semo,National Historic Trail,AL,32.27082092,-86.72823702
Sequoia & Kings Canyon,seki,National Parks,CA,36.71277299,-118.587429
Shenandoah,shen,National Park,VA,38.49236644,-78.46907715
Shiloh,shil,National Military Park,"TN,MS",35.13850907,-88.3421072
Sitka,sitk,National Historical Park,AK,57.04718173,-135.3156876
Sleeping Bear Dunes,slbe,National Lakeshore,MI,44.92844962,-86.02706591
Springfield 1908 Race Riot,spra,National Monument,IL,39.8027,-89.6422
Springfield Armory,spar,National Historic Site,MA,42.1086368,-72.57967415
Star-Spangled Banner,stsp,National Historic Trail,"MD,VA,DC",39.2872505188,-76.6034317017
Statue Of Liberty,stli,National Monument,NY,40.6898,-74.0451
Ste. Geneviève,stge,National Historical Park,MO,37.9792171421,-90.0432157516
Steamtown,stea,National Historic Site,PA,41.40757521,-75.67037255
Stones River,stri,National Battlefield,TN,35.87608652,-86.43078399
Stonewall,ston,National Monument,NY,40.7337799072,-74.0006866455
Sunset Crater Volcano,sucr,National Monument,AZ,35.37114323,-111.510376
Tallgrass Prairie,tapr,National Preserve,KS,38.44023613,-96.5670822
Thaddeus Kosciuszko,thko,National Memorial,PA,39.94345312,-75.14732045
The White House and President's Park,whho,,DC,38.89541886,-77.03654147
Theodore Roosevelt Birthplace,thrb,National Historic Site,NY,40.7386469,-73.98903703
Theodore Roosevelt Inaugural,thri,National Historic Site,NY,42.90146781,-78.87248411
Theodore Roosevelt Island,this,,DC,38.89584162,-77.06241918
Theodore Roosevelt,thro,National Park,ND,47.17777274,-103.4300083
Thomas Cole,thco,National Historic Site,NY,42.22570607,-73.86154864
Thomas Edison,edis,National Historical Park,NJ,40.78549896,-74.23821139
Thomas Jefferson Memorial,thje,,DC,38.88101431,-77.03632572
Thomas Stone,thst,National Historic Site,MD,38.52934443,-77.037813
Timpanogos Cave,tica,National Monument,UT,40.44039719,-111.7093944
Timucuan,timu,Ecological & Historic Preserve,FL,30.47251894,-81.49950104
Tonto,tont,National Monument,AZ,33.64842945,-111.1135627
Touro Synagogue,tosy,National Historic Site,RI,41.4893,-71.3121
Trail Of Tears,trte,National Historic Trail,"AL,AR,GA,IL,KY,MO,NC,OK,TN",36.0530021046,-89.6761041963
Tule Lake,tule,National Monument,CA,41.88727902,-121.3744818
Tule Springs Fossil Beds,tusk,National Monument,NV,36.3893217,-115.3202223
Tumacácori,tuma,National Historical Park,AZ,31.567824,-111.051223
Tupelo,tupe,National Battlefield,MS,34.25557705,-88.73708623
Tuskegee Airmen,tuai,National Historic Site,AL,32.45538671,-85.67983321
Tuskegee Institute,tuin,National Historic Site,AL,32.42962115,-85.70488498
Tuzigoot,tuzi,National Monument,AZ,34.77296377,-112.0279069
Ulysses S Grant,ulsg,National Historic Site,MO,38.55182374,-90.35169255
Upper Delaware,upde,Scenic & Recreational River,"NY,PA",41.66172578,-75.03861562
Valles Caldera,vall,National Preserve,NM,35.91682872,-106.5195724
Valley Forge,vafo,National Historical Park,PA,40.10054985,-75.44581889
Vanderbilt Mansion,vama,National Historic Site,NY,41.79697937,-73.94205557
Vicksburg,vick,National Military Park,"MS,LA",32.3621286,-90.85030186
Vietnam Veterans Memorial,vive,,DC,38.89096297,-77.04765735
Virgin Islands Coral Reef,vicr,National Monument,VI,18.28996918,-64.70683395
Virgin Islands,viis,National Park,VI,18.34279656,-64.74194451
Voyageurs,voya,National Park,MN,48.48370609,-92.8382913
Waco Mammoth,waco,National Monument,TX,31.60465887,-97.17606143
Walnut Canyon,waca,National Monument,AZ,35.16822994,-111.5024239
War In The Pacific,wapa,National Historical Park,GU,13.43795691,144.6922461
Washington Monument,wamo,,DC,38.88948,-77.035207
Washington-Rochambeau Revolutionary Route,waro,National Historic Trail,"MA,RI,CT,NY,NJ,PA,DE,MD,VA,DC",40.0958204557,-74.8563515109
Washita Battlefield,waba,National Historic Site,OK,35.62083963,-99.70445143
Weir Farm,wefa,National Historical Park,CT,41.25886268,-73.45452542
Whiskeytown,whis,National Recreation Area,CA,40.61359941,-122.6022657
White Sands,whsa,National Park,NM,32.77907858,-106.3333461
Whitman Mission,whmi,National Historic Site,WA,46.04119286,-118.4629388
William Howard Taft,wiho,National Historic Site,OH,39.11970352,-84.50758951
Wilson's Creek,wicr,National Battlefield,MO,37.1000127,-93.40986704
Wind Cave,wica,National Park,SD,43.58012365,-103.4394709
Wing Luke Museum,wing,Affiliated Area,WA,47.59820859,-122.3228912
Wolf Trap National Park for the Performing Arts,wotr,,VA,38.93854526,-77.265089
Women's Rights,wori,National Historical Park,NY,42.90817073,-76.81655558
World War I Memorial,wwim,,DC,38.8959,-77.0329
World War II Memorial,wwii,,DC,38.88923917,-77.0403759
Wrangell - St Elias,wrst,National Park & Preserve,AK,61.4182147,-142.6028439
Wright Brothers,wrbr,National Memorial,NC,36.01637713,-75.66997163
Wupatki,wupa,National Monument,AZ,35.55741077,-111.3957216
Yellowstone,yell,National Park,"ID,MT,WY",44.59824417,-110.5471695
Yorktown Battlefield,york,Part of Colonial National Historical Park,VA,37.2195,-76.4983
Yosemite,yose,National Park,CA,37.84883288,-119.5571873
Yucca House,yuho,National Monument,CO,37.24778944,-108.6861274
Yukon - Charley Rivers,yuch,National Preserve,AK,65.0935608,-142.7960021
Zion,zion,National Park,UT,37.29839254,-113.0265138
